├── /.angular/
│  ├── /cache/
│  │  ├── /19.2.14/
│  │  │  ├── /car-app/
│  │  │  │  ├── .tsbuildinfo
│  │  │  │  ├── /vite/
│  │  │  │  │  ├── /deps/
│  │  │  │  │  │  ├── @angular_cdk_bidi.js
│  │  │  │  │  │  ├── @angular_cdk_bidi.js.map
│  │  │  │  │  │  ├── @angular_cdk_scrolling.js
│  │  │  │  │  │  ├── @angular_cdk_scrolling.js.map
│  │  │  │  │  │  ├── @angular_cdk_text-field.js
│  │  │  │  │  │  ├── @angular_cdk_text-field.js.map
│  │  │  │  │  │  ├── @angular_common.js
│  │  │  │  │  │  ├── @angular_common.js.map
│  │  │  │  │  │  ├── @angular_common_http.js
│  │  │  │  │  │  ├── @angular_common_http.js.map
│  │  │  │  │  │  ├── @angular_core.js
│  │  │  │  │  │  ├── @angular_core.js.map
│  │  │  │  │  │  ├── @angular_forms.js
│  │  │  │  │  │  ├── @angular_forms.js.map
│  │  │  │  │  │  ├── @angular_material_button.js
│  │  │  │  │  │  ├── @angular_material_button.js.map
│  │  │  │  │  │  ├── @angular_material_card.js
│  │  │  │  │  │  ├── @angular_material_card.js.map
│  │  │  │  │  │  ├── @angular_material_core.js
│  │  │  │  │  │  ├── @angular_material_core.js.map
│  │  │  │  │  │  ├── @angular_material_datepicker.js
│  │  │  │  │  │  ├── @angular_material_datepicker.js.map
│  │  │  │  │  │  ├── @angular_material_dialog.js
│  │  │  │  │  │  ├── @angular_material_dialog.js.map
│  │  │  │  │  │  ├── @angular_material_form-field.js
│  │  │  │  │  │  ├── @angular_material_form-field.js.map
│  │  │  │  │  │  ├── @angular_material_icon.js
│  │  │  │  │  │  ├── @angular_material_icon.js.map
│  │  │  │  │  │  ├── @angular_material_input.js
│  │  │  │  │  │  ├── @angular_material_input.js.map
│  │  │  │  │  │  ├── @angular_material_list.js
│  │  │  │  │  │  ├── @angular_material_list.js.map
│  │  │  │  │  │  ├── @angular_material_select.js
